Pallet: "pallet_asset", Extrinsic: "register_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
59524,3471,13,9,3,2
58772,2281,13,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Pallet: "pallet_asset", Extrinsic: "accept_ticker_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61578,2435,9,14,6,2
61044,2345,9,14,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "accept_asset_ownership_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
66194,2457,9,16,6,2
66561,2389,9,16,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "create_asset", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,i,f,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1000,500,358568,3515,16,11,5,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    124.9
    + j    0.174
    + k    0.108
              µs

Reads = 16 + (0 * j) + (0 * k)
Writes = 5 + (0 * j) + (0 * k)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    j     k   mean µs  sigma µs       %
    0   500     189.1     4.791    2.5%
  100   500     204.5      6.96    3.4%
  200   500       213     1.847    0.8%
  300   500     221.2     1.056    0.4%
  400   500     238.1       3.1    1.3%
  500   500     259.1     6.555    2.5%
  600   500     291.5     7.713    2.6%
  700   500     293.2     1.156    0.3%
  800   500     318.5     0.858    0.2%
  900   500       339     2.188    0.6%
 1000     0     315.2     18.33    5.8%
 1000    50     305.4     4.708    1.5%
 1000   100     309.7     0.677    0.2%
 1000   150     318.5     0.819    0.2%
 1000   200     327.8     6.967    2.1%
 1000   250     329.1     1.598    0.4%
 1000   300       353     8.933    2.5%
 1000   350     332.7     1.186    0.3%
 1000   400     358.7     19.98    5.5%
 1000   450     350.7      6.16    1.7%
 1000   500     355.8     2.664    0.7%

Quality and confidence:
param     error
j         0.006
k         0.012

Model:
Time ~=    130.9
    + j    0.177
    + k    0.095
              µs

Reads = 16 + (0 * j) + (0 * k)
Writes = 5 + (0 * j) + (0 * k)
Pallet: "pallet_corporate_actions", Extrinsic: "link_ca_doc", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,52734,2457,10,8,1,2
0,51642,2270,10,8,1,2
100,540875,2547,110,8,1,2
100,542696,2484,110,8,1,2
200,1359061,4769,210,8,1,2
200,1056659,3346,210,8,1,2
300,1606038,3518,310,8,1,2
300,1608735,3208,310,8,1,2
400,2149492,3555,410,8,1,2
400,2244335,3984,410,8,1,2
500,2715546,3935,510,8,1,2
500,2709178,3684,510,8,1,2
600,3275550,3812,610,8,1,2
600,3468999,7573,610,8,1,2
700,3925097,3721,710,8,1,2
700,4020801,3980,710,8,1,2
800,4467434,4020,810,8,1,2
800,4421094,3903,810,8,1,2
900,5402332,10765,910,8,1,2
900,5203397,3967,910,8,1,2
1000,6247297,4270,1010,8,1,2
1000,5802389,3962,1010,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=        0
    + i    5.724
              µs

Reads = 10 + (1 * i)
Writes = 1 + (0 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    0     52.18     0.546    1.0%
  100     541.7      0.91    0.1%
  200      1207     151.2   12.5%
  300      1607     1.348    0.0%
  400      2196     47.42    2.1%
  500      2712     3.184    0.1%
  600      3372     96.72    2.8%
  700      3972     47.85    1.2%
  800      4444     23.17    0.5%
  900      5302     99.46    1.8%
 1000      6024     222.4    3.6%

Quality and confidence:
param     error
i         0.109

Model:
Time ~=        0
    + i    5.866
              µs

Reads = 10 + (1 * i)
Writes = 1 + (0 * i)
Pallet: "pallet_corporate_actions", Extrinsic: "remove_ca_with_ballot", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
64082,2465,11,10,6,2
64172,2363,11,10,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    64.17
              µs

Reads = 11
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    64.17
              µs

Reads = 11
Writes = 6
Pallet: "pallet_corporate_actions", Extrinsic: "remove_ca_with_dist", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
69884,2408,12,10,4,2
69636,2402,12,10,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    69.88
              µs

Reads = 12
Writes = 4
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    69.88
              µs

Reads = 12
Writes = 4
Pallet: "pallet_corporate_actions", Extrinsic: "change_record_date_with_ballot", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
81453,2383,16,11,4,2
80522,2328,16,11,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    81.45
              µs

Reads = 16
Writes = 4
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    81.45
              µs

Reads = 16
Writes = 4
Pallet: "pallet_corporate_actions", Extrinsic: "change_record_date_with_dist", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
85716,2395,16,11,4,2
90263,2391,16,11,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    90.26
              µs

Reads = 16
Writes = 4
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    90.26
              µs

Reads = 16
Writes = 4
Pallet: "pallet_corporate_ballot", Extrinsic: "attach_ballot", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
j,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,64212,2384,13,8,4,2
0,68308,2424,13,8,4,2
100,67162,2449,13,8,4,2
100,66632,2392,13,8,4,2
200,68577,2291,13,8,4,2
200,68783,2392,13,8,4,2
300,71499,2346,13,8,4,2
300,71432,2423,13,8,4,2
400,72584,2404,13,8,4,2
400,72626,2379,13,8,4,2
500,76182,2432,13,8,4,2
500,75561,2318,13,8,4,2
600,77989,2382,13,8,4,2
600,77391,2410,13,8,4,2
700,79541,2383,13,8,4,2
700,79004,2385,13,8,4,2
800,80894,2375,13,8,4,2
800,81115,2367,13,8,4,2
900,82279,2330,13,8,4,2
900,82335,2343,13,8,4,2
1000,84309,2400,13,8,4,2
1000,83372,2385,13,8,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     65.4
    + j    0.019
              µs

Reads = 13 + (0 * j)
Writes = 4 + (0 * j)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    j   mean µs  sigma µs       %
    0     66.26     2.048    3.0%
  100     66.89     0.265    0.3%
  200     68.68     0.103    0.1%
  300     71.46     0.033    0.0%
  400      72.6     0.021    0.0%
  500     75.87      0.31    0.4%
  600     77.69     0.299    0.3%
  700     79.27     0.268    0.3%
  800        81      0.11    0.1%
  900      82.3     0.028    0.0%
 1000     83.84     0.468    0.5%

Quality and confidence:
param     error
j             0

Model:
Time ~=    65.66
    + j    0.019
              µs

Reads = 13 + (0 * j)
Writes = 4 + (0 * j)
Pallet: "pallet_corporate_ballot", Extrinsic: "vote", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
j,k,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,1000,397657,3621,15,8,2,2
0,1000,399924,3300,15,8,2,2
100,1000,472871,3426,15,8,2,2
100,1000,428380,3512,15,8,2,2
200,1000,412364,3597,15,8,2,2
200,1000,417501,3386,15,8,2,2
300,1000,424895,3448,15,8,2,2
300,1000,415146,3841,15,8,2,2
400,1000,422468,3719,15,8,2,2
400,1000,422462,3685,15,8,2,2
500,1000,433271,3373,15,8,2,2
500,1000,428250,3396,15,8,2,2
600,1000,474043,3866,15,8,2,2
600,1000,425798,3443,15,8,2,2
700,1000,445106,3515,15,8,2,2
700,1000,472009,3420,15,8,2,2
800,1000,455678,3514,15,8,2,2
800,1000,441985,3647,15,8,2,2
900,1000,464030,3345,15,8,2,2
900,1000,572884,4124,15,8,2,2
1000,1000,454591,3546,15,8,2,2
1000,1000,443384,3459,15,8,2,2
1000,0,121430,2838,15,8,2,2
1000,0,121229,2461,15,8,2,2
1000,100,233631,3011,15,8,2,2
1000,100,197646,2544,15,8,2,2
1000,200,196320,2981,15,8,2,2
1000,200,199019,3164,15,8,2,2
1000,300,249377,3378,15,8,2,2
1000,300,228332,3662,15,8,2,2
1000,400,273093,3421,15,8,2,2
1000,400,259181,3807,15,8,2,2
1000,500,288200,3745,15,8,2,2
1000,500,287106,3745,15,8,2,2
1000,600,325004,3583,15,8,2,2
1000,600,322262,3302,15,8,2,2
1000,700,361071,3465,15,8,2,2
1000,700,352733,3708,15,8,2,2
1000,800,395503,3752,15,8,2,2
1000,800,449792,3490,15,8,2,2
1000,900,418581,3521,15,8,2,2
1000,900,419429,3863,15,8,2,2
1000,1000,452620,3315,15,8,2,2
1000,1000,451011,3355,15,8,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    84.99
    + j    0.051
    + k    0.318
              µs

Reads = 15 + (0 * j) + (0 * k)
Writes = 2 + (0 * j) + (0 * k)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    j     k   mean µs  sigma µs       %
    0  1000     398.7     1.133    0.2%
  100  1000     450.6     22.24    4.9%
  200  1000     414.9     2.568    0.6%
  300  1000       420     4.874    1.1%
  400  1000     422.4     0.003    0.0%
  500  1000     430.7      2.51    0.5%
  600  1000     449.9     24.12    5.3%
  700  1000     458.5     13.45    2.9%
  800  1000     448.8     6.846    1.5%
  900  1000     518.4     54.42   10.4%
 1000     0     121.3       0.1    0.0%
 1000   100     215.6     17.99    8.3%
 1000   200     197.6     1.349    0.6%
 1000   300     238.8     10.52    4.4%
 1000   400     266.1     6.956    2.6%
 1000   500     287.6     0.547    0.1%
 1000   600     323.6     1.371    0.4%
 1000   700     356.9     4.169    1.1%
 1000   800     422.6     27.14    6.4%
 1000   900       419     0.424    0.1%
 1000  1000     451.8     0.804    0.1%

Quality and confidence:
param     error
j         0.015
k         0.015

Model:
Time ~=    81.36
    + j    0.057
    + k     0.33
              µs

Reads = 15 + (0 * j) + (0 * k)
Writes = 2 + (0 * j) + (0 * k)
Pallet: "pallet_corporate_ballot", Extrinsic: "change_end", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
54569,2643,10,8,1,2
53843,2379,10,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    54.56
              µs

Reads = 10
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    54.56
              µs

Reads = 10
Writes = 1
Pallet: "pallet_corporate_ballot", Extrinsic: "change_meta", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
j,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,54926,2279,10,8,2,2
0,55515,2295,10,8,2,2
100,57098,2401,10,8,2,2
100,57538,2369,10,8,2,2
200,59851,2412,10,8,2,2
200,60329,2334,10,8,2,2
300,61189,2391,10,8,2,2
300,62026,2342,10,8,2,2
400,63781,2347,10,8,2,2
400,64271,2346,10,8,2,2
500,65565,2435,10,8,2,2
500,66741,2409,10,8,2,2
600,68642,2400,10,8,2,2
600,68962,2445,10,8,2,2
700,74806,2399,10,8,2,2
700,71097,2332,10,8,2,2
800,71965,2316,10,8,2,2
800,72528,2366,10,8,2,2
900,73656,2350,10,8,2,2
900,74027,2314,10,8,2,2
1000,75859,2471,10,8,2,2
1000,75867,2468,10,8,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    55.51
    + j     0.02
              µs

Reads = 10 + (0 * j)
Writes = 2 + (0 * j)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    j   mean µs  sigma µs       %
    0     55.22     0.294    0.5%
  100     57.31      0.22    0.3%
  200     60.09     0.239    0.3%
  300      61.6     0.418    0.6%
  400     64.02     0.245    0.3%
  500     66.15     0.588    0.8%
  600      68.8      0.16    0.2%
  700     72.95     1.854    2.5%
  800     72.24     0.281    0.3%
  900     73.84     0.185    0.2%
 1000     75.86     0.004    0.0%

Quality and confidence:
param     error
j             0

Model:
Time ~=    55.59
    + j    0.021
              µs

Reads = 10 + (0 * j)
Writes = 2 + (0 * j)
Pallet: "pallet_corporate_ballot", Extrinsic: "change_rcv", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
53622,2362,10,8,1,2
52793,2371,10,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    53.62
              µs

Reads = 10
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    53.62
              µs

Reads = 10
Writes = 1
Pallet: "pallet_corporate_ballot", Extrinsic: "remove_ballot", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
56132,2347,10,8,4,2
56941,2377,10,8,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    56.94
              µs

Reads = 10
Writes = 4
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    56.94
              µs

Reads = 10
Writes = 4
Pallet: "pallet_capital_distribution", Extrinsic: "distribute", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
81437,2991,17,9,2,2
90781,3634,17,9,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    90.78
              µs

Reads = 17
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    90.78
              µs

Reads = 17
Writes = 2
Pallet: "pallet_capital_distribution", Extrinsic: "claim", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,j,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,1000,413177,3660,31,22,11,2
0,1000,396381,3542,31,22,11,2
100,1000,418023,3452,31,22,11,2
100,1000,414556,3487,31,22,11,2
200,1000,442083,3351,31,22,11,2
200,1000,465257,3577,31,22,11,2
300,1000,492324,3596,31,22,11,2
300,1000,473329,3540,31,22,11,2
400,1000,490502,3773,31,22,11,2
400,1000,483887,3415,31,22,11,2
500,1000,555446,3593,31,22,11,2
500,1000,529462,3298,31,22,11,2
600,1000,547630,3722,31,22,11,2
600,1000,549178,3482,31,22,11,2
700,1000,581918,3482,31,22,11,2
700,1000,579257,3746,31,22,11,2
800,1000,689329,4366,31,22,11,2
800,1000,658132,3538,31,22,11,2
900,1000,638685,3667,31,22,11,2
900,1000,638323,3545,31,22,11,2
1000,1000,736565,3789,31,22,11,2
1000,1000,678404,3495,31,22,11,2
1000,0,515380,3418,31,22,11,2
1000,0,528140,3475,31,22,11,2
1000,100,529914,3826,31,22,11,2
1000,100,574582,3622,31,22,11,2
1000,200,544863,3985,31,22,11,2
1000,200,547081,3604,31,22,11,2
1000,300,557977,3710,31,22,11,2
1000,300,561249,3614,31,22,11,2
1000,400,577187,3658,31,22,11,2
1000,400,576304,3432,31,22,11,2
1000,500,584550,3928,31,22,11,2
1000,500,613428,3743,31,22,11,2
1000,600,632651,3573,31,22,11,2
1000,600,608344,3439,31,22,11,2
1000,700,626330,3614,31,22,11,2
1000,700,621731,3438,31,22,11,2
1000,800,639307,3955,31,22,11,2
1000,800,639059,3439,31,22,11,2
1000,900,643501,3881,31,22,11,2
1000,900,674035,3572,31,22,11,2
1000,1000,663222,3510,31,22,11,2
1000,1000,678856,3909,31,22,11,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    232.8
    + i    0.282
    + j    0.155
              µs

Reads = 31 + (0 * i) + (0 * j)
Writes = 11 + (0 * i) + (0 * j)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i     j   mean µs  sigma µs       %
    0  1000     404.7     8.398    2.0%
  100  1000     416.2     1.733    0.4%
  200  1000     453.6     11.58    2.5%
  300  1000     482.8     9.497    1.9%
  400  1000     487.1     3.307    0.6%
  500  1000     542.4     12.99    2.3%
  600  1000     548.4     0.774    0.1%
  700  1000     580.5      1.33    0.2%
  800  1000     673.7     15.59    2.3%
  900  1000     638.5     0.181    0.0%
 1000     0     521.7      6.38    1.2%
 1000   100     552.2     22.33    4.0%
 1000   200     545.9     1.109    0.2%
 1000   300     559.6     1.636    0.2%
 1000   400     576.7     0.441    0.0%
 1000   500     598.9     14.43    2.4%
 1000   600     620.4     12.15    1.9%
 1000   700       624     2.299    0.3%
 1000   800     639.1     0.124    0.0%
 1000   900     658.7     15.26    2.3%
 1000  1000     678.6     0.226    0.0%

Quality and confidence:
param     error
i          0.01
j          0.01

Model:
Time ~=      238
    + i    0.283
    + j    0.156
              µs

Reads = 31 + (0 * i) + (0 * j)
Writes = 11 + (0 * i) + (0 * j)
Pallet: "pallet_capital_distribution", Extrinsic: "push_benefit", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,j,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,1000,410638,4011,32,23,11,2
0,1000,444047,4839,32,23,11,2
100,1000,438065,3435,32,23,11,2
100,1000,415419,3442,32,23,11,2
200,1000,448435,3624,32,23,11,2
200,1000,451094,3439,32,23,11,2
300,1000,473825,3359,32,23,11,2
300,1000,472815,3410,32,23,11,2
400,1000,499753,3396,32,23,11,2
400,1000,562863,4057,32,23,11,2
500,1000,554567,3494,32,23,11,2
500,1000,585522,3511,32,23,11,2
600,1000,556014,3349,32,23,11,2
600,1000,557597,3436,32,23,11,2
700,1000,646390,3435,32,23,11,2
700,1000,597887,3490,32,23,11,2
800,1000,607594,3498,32,23,11,2
800,1000,618353,3791,32,23,11,2
900,1000,649011,3732,32,23,11,2
900,1000,651164,3572,32,23,11,2
1000,1000,729676,3411,32,23,11,2
1000,1000,711323,4822,32,23,11,2
1000,0,831375,4959,32,23,11,2
1000,0,567932,4496,32,23,11,2
1000,100,543102,3272,32,23,11,2
1000,100,541599,3427,32,23,11,2
1000,200,608058,5294,32,23,11,2
1000,200,542642,3769,32,23,11,2
1000,300,575556,3760,32,23,11,2
1000,300,583902,3571,32,23,11,2
1000,400,587805,3561,32,23,11,2
1000,400,607966,3458,32,23,11,2
1000,500,635962,3389,32,23,11,2
1000,500,605657,3491,32,23,11,2
1000,600,619343,3502,32,23,11,2
1000,600,642599,3584,32,23,11,2
1000,700,633751,3771,32,23,11,2
1000,700,637066,3554,32,23,11,2
1000,800,655056,3569,32,23,11,2
1000,800,664220,3912,32,23,11,2
1000,900,679174,3819,32,23,11,2
1000,900,663319,3656,32,23,11,2
1000,1000,678880,3546,32,23,11,2
1000,1000,685658,3685,32,23,11,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    241.7
    + i    0.286
    + j    0.152
              µs

Reads = 32 + (0 * i) + (0 * j)
Writes = 11 + (0 * i) + (0 * j)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i     j   mean µs  sigma µs       %
    0  1000     427.3      16.7    3.9%
  100  1000     426.7     11.32    2.6%
  200  1000     449.7     1.329    0.2%
  300  1000     473.3     0.505    0.1%
  400  1000     531.3     31.55    5.9%
  500  1000       570     15.47    2.7%
  600  1000     556.8     0.791    0.1%
  700  1000     622.1     24.25    3.8%
  800  1000     612.9     5.379    0.8%
  900  1000       650     1.076    0.1%
 1000     0     699.6     131.7   18.8%
 1000   100     542.3     0.751    0.1%
 1000   200     575.3      32.7    5.6%
 1000   300     579.7     4.173    0.7%
 1000   400     597.8     10.08    1.6%
 1000   500     620.8     15.15    2.4%
 1000   600     630.9     11.62    1.8%
 1000   700     635.4     1.657    0.2%
 1000   800     659.6     4.582    0.6%
 1000   900     671.2     7.927    1.1%
 1000  1000     698.4     12.83    1.8%

Quality and confidence:
param     error
i         0.026
j         0.026

Model:
Time ~=    324.3
    + i    0.261
    + j    0.089
              µs

Reads = 32 + (0 * i) + (0 * j)
Writes = 11 + (0 * i) + (0 * j)
Pallet: "pallet_capital_distribution", Extrinsic: "reclaim", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
55691,3184,9,8,2,2
54821,2324,9,8,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    55.69
              µs

Reads = 9
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    55.69
              µs

Reads = 9
Writes = 2
Pallet: "pallet_capital_distribution", Extrinsic: "remove_distribution", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61519,2312,11,8,2,2
61545,2314,11,8,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.54
              µs

Reads = 11
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.54
              µs

Reads = 11
Writes = 2
Pallet: "polymesh_contracts", Extrinsic: "put_code", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
l,u,d,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,100000,100000,93277,2712,9,8,4,2
1,100000,100000,91090,2575,9,8,4,2
52429,100000,100000,17972387,3713,9,8,4,2
52429,100000,100000,18129667,3344,9,8,4,2
104857,100000,100000,35663813,3715,9,8,4,2
104857,100000,100000,35020851,3477,9,8,4,2
157285,100000,100000,53065231,3599,9,8,4,2
157285,100000,100000,52912772,3953,9,8,4,2
209713,100000,100000,69830968,3797,9,8,4,2
209713,100000,100000,70689033,3692,9,8,4,2
262141,100000,100000,88308189,3818,9,8,4,2
262141,100000,100000,87872944,3936,9,8,4,2
314569,100000,100000,105807614,5161,9,8,4,2
314569,100000,100000,106621214,4342,9,8,4,2
366997,100000,100000,131419299,4402,9,8,4,2
